#{"t_start": 1764970773.8894632, "env_id": "None"}
r,l,t,collision,coverage_total
-109.409697,97,17.379077,1,7.904859126057372
-145.384464,199,34.938586,0,93.84897551929411
5.573558,79,50.633443,1,3.9335823450240586
4.139857,80,66.546241,1,4.568936452910492
-283.134998,104,82.718663,1,15.874303384402884
-52.679863,199,100.06893,0,96.12640921033768
-545.939424,199,117.570036,0,98.08646116516852
44.832399,199,134.956727,0,22.584135428007038
2.072562,79,150.922229,1,8.0660954948058
29.370378,199,168.494723,0,30.392967560790048
5.521733,79,184.302021,1,4.929856833778548
4.421982,72,200.184608,1,3.7755297851572323
6.004945,72,216.12776,1,2.4987460141370756
12.548221,80,232.069996,1,0.23072937498393264
-539.124864,199,249.504978,0,41.62486383294915
-27.026781,199,267.037816,0,75.49176168705475
-190.414422,152,284.10807,1,28.32505947619969
30.144579,199,301.544272,0,19.721737587500357
26.421774,199,318.937915,0,31.487326093924757
51.476194,199,336.644149,0,0.9610665872493748
-304.887445,117,353.092675,1,4.9731222326872455
39.34913,199,370.623787,0,14.090006118080808
1.76909,199,388.174323,0,52.99076075986957
-511.234634,199,405.690356,0,13.73463425123047
13.371615,199,423.294364,0,35.359378721425024
-5.26013,79,439.227531,1,16.71158280379399
-364.243133,136,455.851871,1,17.046521412879603
57.37479,199,473.201405,0,0.7257965134762713
-524.73031,199,490.836195,0,27.230309730848596
2.114991,79,506.842527,1,6.878394960953308
-5.908946,199,524.593891,0,50.4328885273785
27.117619,199,542.171077,0,23.699880840789916
-60.365647,68,557.998799,1,68.0
-213.387061,79,573.959985,1,8.67153773891813
3.104345,80,590.011036,1,5.65771770708925
39.82462,199,607.790944,0,27.583620825545026
38.214561,199,625.463841,0,20.959427623209294
-542.391322,199,643.228004,0,44.8913223586461
14.811895,172,660.901028,1,14.406050524007496
19.024237,199,678.583928,0,27.883998504666742
48.567054,199,696.039625,0,3.895032172629621
-303.897854,118,712.740081,1,1.493198919882739
45.753807,199,730.579404,0,5.933886054843775
10.420322,80,746.650434,1,0.050032348632839785
36.922857,199,764.294144,0,14.99448485067656
7.203207,199,782.289068,0,31.000121530226426
42.841296,199,800.149224,0,10.270656711667199
0.514754,80,816.305555,1,7.27125805375975
31.150563,199,834.289855,0,16.54941477315288
34.122434,199,852.024329,0,8.28533688753798
-208.2797,80,868.160366,1,0.7796996916831214
6.285266,80,884.299819,1,1.9513245451353742
52.525132,199,902.152432,0,0.26503541534454517
38.028872,199,919.859569,0,3.4025594669260606
1.772564,86,936.178788,1,9.545500378337692
45.191447,199,954.116123,0,8.442089205649522
36.405123,199,972.037819,0,12.306924057941837
49.898216,199,990.02672,0,0.0
43.216651,199,1007.844444,0,6.104116133872225
41.418432,199,1025.670719,0,5.083881248781957
45.712167,199,1043.677758,0,0.20459980299660252
41.309038,199,1061.598104,0,13.896104467541853
27.091294,158,1078.84029,1,2.307111509217408
44.14974,199,1097.077098,0,0.0
23.885759,145,1114.299845,1,1.1677414966937876
35.213623,199,1132.344615,0,12.511906540224086
35.292522,199,1150.532182,0,5.8875074202038835
8.128052,105,1167.255828,1,8.907369101067525
45.863718,199,1185.110959,0,6.989403679983409
9.094831,80,1201.585452,1,0.38979598645510105
11.675411,199,1219.538488,0,29.782363057857225
43.743459,199,1237.392002,0,4.467495869495782
-42.204661,80,1253.730302,1,1.3823201853307097
5.6589,80,1270.31117,1,3.4768444824230755
-515.786492,199,1288.510489,0,18.28649221584201
-11.498849,199,1306.487852,0,52.6802926336423
40.082334,199,1324.735596,0,7.715561371357813
19.092172,199,1343.161346,0,31.407252495753017
8.123279,199,1361.376677,0,39.21059615580155
21.806956,199,1379.576768,0,22.765082503350378
31.133866,199,1397.903835,0,18.240423744579388
54.713632,199,1416.120914,0,0.0
16.478455,97,1433.021978,1,0.15388090048099268
-243.0009,199,1451.275829,0,23.7412343017485
-538.664739,199,1469.467335,0,41.16473863528328
-56.851571,199,1487.429506,0,12.864170716303814
-4.463252,79,1504.040949,1,12.181707763670374
-157.55063,199,1522.592908,0,196.74508145757184
-4.863172,79,1539.365727,1,13.041179170376653
-4.295348,79,1555.990401,1,12.579268710158688
-42.358407,199,1574.545982,0,81.23674507771354
-60.837194,199,1592.886352,0,97.39540926068123
-22.385199,77,1609.587535,1,27.511590488048896
-8.322523,88,1626.398079,1,21.325785588580974
-368.272436,199,1644.606766,0,94.42073354796179
-15.576525,144,1662.500451,1,36.313989814996226
-14.956702,199,1680.716242,0,57.35929629052916
-248.0,69,1697.368302,1,69.0
34.152582,199,1715.599946,0,32.814990850540305
-60.128556,199,1733.965761,0,94.81995768342759
-591.671868,199,1752.344381,0,94.17186793606395
65.373765,199,1770.578411,0,19.656209323658583
-79.135114,199,1789.220469,0,108.15069180904881
-95.43536,199,1807.670176,0,122.23780202805337
-4.407018,199,1826.323368,0,48.43730918754576
-86.78098,199,1844.617952,0,108.99408915394591
-209.202648,79,1861.59757,1,4.4040604762155935
60.377156,199,1880.010179,0,2.511198582221872
-9.017858,79,1897.039193,1,16.89178551348226
11.508271,199,1915.685511,0,35.54242051389453
-30.335047,199,1934.046147,0,69.10273918586623
30.452665,199,1952.519595,0,21.96893387235693
9.404407,199,1971.294762,0,31.26792218140214
-124.152819,199,1989.959846,0,177.7430392825769
-35.047982,199,2008.483231,0,89.22571065287902
8.827822,199,2027.04502,0,24.028008938799807
-505.900145,199,2045.593878,0,8.4001448470915
3.395494,80,2062.571372,1,5.263130140343122
47.69463,199,2081.469725,0,0.0
-146.79682,199,2100.289903,0,199.0
50.378975,199,2118.907475,0,0.0
54.015091,199,2137.546782,0,0.0
-172.825887,199,2156.475525,0,14.291606669752596
12.555024,88,2173.910412,1,4.556256979095272
-149.172597,199,2192.783511,0,199.0
53.610126,199,2211.656049,0,2.0265381625774332
42.953391,199,2230.435883,0,2.0590019149844276
5.052337,199,2249.27742,0,27.466427477083947
42.656203,199,2268.7253,0,6.889449830767671
34.940616,199,2287.739443,0,13.950880808226962
-207.911828,80,2305.110349,1,0.41182808835001417
50.10593,199,2323.961249,0,0.42689947864325906
9.955292,80,2341.245714,1,0.0
-26.526098,199,2360.18038,0,75.61288704760159
18.866681,140,2378.428022,1,6.649556391438711
37.858159,199,2397.191396,0,10.927843381834641
41.732165,199,2416.371304,0,7.376248541438072
-506.784135,199,2435.203383,0,9.284135206454009
56.763862,199,2454.125305,0,2.3472234475891827
-504.441856,199,2473.548058,0,6.941855511190021
-487.368147,199,2492.43055,0,16.01675853988513
52.764985,199,2511.284833,0,0.0
-497.5,199,2530.328523,0,0.0
10.938902,80,2547.712819,1,0.0
45.285581,199,2566.784787,0,1.0991608293608945
50.234335,199,2585.88433,0,0.050124691712815944
7.052436,71,2603.27817,1,0.0
9.764867,80,2620.661085,1,0.0
-486.0,137,2638.975669,1,137.0
-493.257832,199,2658.249036,0,0.3204135587350977
-508.15287,199,2677.315197,0,10.652870450888132
-142.275192,199,2696.296582,0,199.0
48.583619,199,2715.544394,0,0.8692042025827823
30.18061,199,2734.663292,0,15.254234749087955
28.577422,199,2754.206331,0,15.965453923484692
39.697324,199,2773.734151,0,6.13691801455516
8.648764,71,2791.520098,1,0.25812027760973716
-147.311016,199,2810.702595,0,199.0
43.949197,199,2830.084543,0,6.641506181010816
49.718999,199,2849.343515,0,0.0
44.593102,199,2868.559714,0,5.750049720220089
53.662182,199,2887.898723,0,0.0
8.152223,80,2905.76691,1,0.7194698640747296
48.423506,199,2925.068944,0,0.0
10.062426,80,2942.764667,1,0.0
8.218452,85,2960.533759,1,3.0736644155650006
10.369183,81,2978.31207,1,0.0
60.550589,199,2997.911238,0,0.0
-15.869815,199,3017.501099,0,68.26584527625994
5.917281,199,3037.068577,0,45.76627544175195
38.241368,199,3056.616989,0,13.840481825977223
53.892731,199,3075.885467,0,1.6788739965531214
-60.058939,150,3094.700406,1,0.29440341676628345
8.835438,80,3112.498359,1,0.0
-502.444265,199,3131.883157,0,4.944265226112522
49.880855,199,3151.332527,0,0.0
7.978629,80,3169.376669,1,0.8947384614121303
-255.535669,199,3189.018942,0,0.20174123358052015
28.296724,199,3208.522451,0,16.38842211266698
46.245838,199,3228.143944,0,1.1911688736080237
6.037584,199,3247.909099,0,55.767430542183355
37.283681,199,3267.507453,0,11.726151283013877
-1.198582,96,3285.700076,1,11.487904705574538
10.234078,80,3303.676277,1,0.0
51.502632,199,3323.237091,0,0.0
52.562596,199,3343.069208,0,0.6724886880577808
33.134647,199,3362.713022,0,13.942808704972594
51.165994,199,3382.160072,0,0.0
49.790783,199,3401.721486,0,0.20284553880902617
-566.95122,199,3421.541307,0,69.45122025698933
27.15019,166,3440.685826,1,3.178992431497996
-499.537889,199,3460.646974,0,2.037888827564394
52.327352,199,3480.882552,0,0.3603427263834218
11.711352,104,3499.595837,1,8.19982017453398
-499.325765,199,3519.750729,0,1.8257650733923043
61.125394,199,3539.843522,0,0.9779827192569376
-208.257616,80,3558.379576,1,0.818087272644453
58.704515,199,3578.476337,0,5.9200353320670525
9.050729,72,3596.951216,1,0.0
-72.450756,85,3615.454206,1,85.0
6.350968,71,3633.704919,1,0.6373667578132628
39.576317,199,3653.80548,0,8.755542750362672
50.054646,199,3674.004231,0,0.0
31.710628,169,3693.643842,1,0.0
9.226365,80,3712.183909,1,0.0
47.987431,199,3732.320992,0,7.42627602734081
46.29276,199,3752.390767,0,0.0
48.053165,199,3772.452415,0,0.31704414923927426
47.632439,199,3792.65888,0,0.0
44.029583,199,3812.835901,0,3.5364862884265045
45.98193,199,3833.034819,0,0.0
47.282069,199,3853.260953,0,1.5987845539547754
9.63664,80,3871.818359,1,0.0
9.441299,80,3890.45378,1,0.0
-207.5,80,3909.157679,1,0.0
-58.453244,199,3929.31365,0,107.65969220021682
10.040264,80,3948.021753,1,0.0
51.088759,199,3968.233504,0,0.0
9.049634,80,3986.873593,1,0.0
57.358804,199,4007.006706,0,0.0
9.496375,80,4025.729296,1,0.0
55.168606,199,4045.893847,0,2.6186980321122335
51.786962,199,4066.41109,0,0.0
44.273279,199,4086.786844,0,0.0
44.346591,199,4107.43921,0,12.646855637192578
4.567839,85,4126.368359,1,7.184486738060642
-42.505221,199,4146.741934,0,89.060080350974
51.464609,199,4167.007293,0,0.0
50.264182,199,4187.497005,0,2.1168707077229483
45.296694,199,4207.9033,0,10.273193946755885
25.453105,199,4228.377276,0,12.158098315588296
57.171467,199,4248.76704,0,0.9068093801256337
-116.322876,199,4269.388106,0,112.0
47.339111,199,4290.084133,0,4.932050419701101
28.369122,199,4310.637062,0,17.194125598195328
10.26712,80,4329.689802,1,0.0
-62.231889,70,4348.615129,1,70.0
48.196054,199,4369.418654,0,0.0
9.315154,131,4389.332895,1,10.678055329318777
50.438872,199,4410.042317,0,0.0
45.203334,199,4430.988539,0,5.780100802072214
42.262975,199,4451.743109,0,3.598622738208702
34.338532,199,4472.327824,0,16.75928689253056
-207.5,80,4491.477367,1,0.0
-497.5,199,4512.142626,0,0.0
9.422387,80,4531.234763,1,0.0
46.747067,199,4551.821789,0,8.870368417910933
40.833871,199,4572.559356,0,4.9486203306137515
10.009355,80,4591.957948,1,0.0
44.165768,199,4612.708459,0,0.0
49.042794,199,4633.399142,0,0.25862855594793677
7.841249,72,4652.509421,1,0.0
45.77195,199,4673.366308,0,6.608263602232143
47.488623,199,4694.248206,0,0.0
9.11422,80,4713.482682,1,0.0
27.894944,168,4733.788986,1,0.0
52.588718,199,4754.672441,0,0.0
-149.623653,199,4775.52875,0,192.36885864258306
47.170521,199,4796.21358,0,0.0
45.940081,199,4817.012091,0,5.117748712100474
15.061471,112,4836.986768,1,1.3199147984344897
47.000221,199,4858.129925,0,0.0
-62.085419,70,4877.330231,1,70.0
-497.5,199,4898.312006,0,0.0
-61.307852,69,4917.586926,1,69.0
48.357879,199,4938.496171,0,0.0
9.8564,80,4957.853662,1,0.0
-147.208953,199,4978.602636,0,199.0
-207.5,80,4997.958997,1,0.0
45.278608,199,5018.983154,0,0.0
-497.5,199,5040.444208,0,0.0
22.583823,135,5060.541378,1,2.6113421836050486
9.11448,80,5080.067047,1,0.0
34.416519,199,5101.113871,0,11.81347188659969
46.609001,199,5122.696591,0,4.699465042501671
9.733557,80,5142.196658,1,0.0
7.792138,72,5161.723805,1,0.0
51.304378,199,5182.811962,0,4.116013048712759
-497.605864,199,5203.662024,0,0.10586351886418191
41.685498,199,5224.875265,0,8.318565004438957
50.36462,199,5246.0941,0,4.6132107764299555
14.749678,100,5266.352751,1,0.0
9.280878,80,5286.066014,1,0.0
-503.50258,199,5307.433821,0,6.002580239992894
41.163521,199,5328.615105,0,7.607635368374062
45.937661,199,5349.730302,0,4.42708347787648
46.486532,199,5371.092287,0,0.666832268298888
9.327033,80,5390.779994,1,1.6754172117155508
47.653398,199,5412.105571,0,0.0
8.890052,80,5431.788338,1,0.0
9.94455,80,5451.558967,1,0.0
52.843451,199,5472.945775,0,4.36616280688871
49.893824,199,5494.424918,0,0.0
8.839733,80,5514.34043,1,0.0
46.340481,199,5535.703688,0,5.536957257652033
50.370445,199,5556.868471,0,2.759371151993205
49.719308,199,5578.491277,0,5.479985996005308
58.280817,199,5600.195968,0,0.0
52.173765,199,5621.929585,0,0.4165208408395978
49.008671,199,5643.349516,0,0.48241088867212056
45.296455,199,5664.843322,0,2.8708660187954633
51.143304,199,5686.34316,0,0.0
-97.812523,118,5706.782132,1,118.0
45.371822,199,5728.444383,0,10.000601350356597
